# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	3	PSet_BUW_MRL_WandRohbau
GROUP	4	Pset_BUW_MRL_Wandbekleidung
GROUP	5	Pset_BUW_MRL_Bodenbelag
GROUP	6	Pset_BUW_MRL_DeckenDachbekleidung
GROUP	7	Pset_BUW_MRL_Fenster
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	2e922b8f-0948-4bd1-b6d3-597c6cf74811	Kategorie	Enum		3	1		1
PARAM	e4366a75-61e6-46d0-ab89-fb28f461b0a9	Lage Modellelement	TEXT		3	1		1
PARAM	7ccd7709-e1ae-49bd-8885-365f446eac23	Tragende Funktion	YESNO		3	1		1
PARAM	49656126-65de-4751-9582-a437765feb83	GUID	TEXT		3	1		1
PARAM	139c3ae8-c6be-43ba-95b1-0394f979f107	Klasse	TEXT		3	1		1
PARAM	de6399bc-298a-4e34-8ee3-c88fd3f1883c	Geschoss	TEXT		3	1		1
PARAM	16373d6a-2617-49bc-8253-c4e93d68d132	Länge	NUMBER		3	1		1
PARAM	9399c1ca-d63b-4ea8-aa27-677620d8fea2	Dicke	NUMBER		3	1		1
PARAM	b60e4c59-f050-4eaf-b1fc-55543ff6d56b	Höhe Gesamtaufbau	NUMBER		3	1		1
PARAM	9a6057b2-6ac1-4b30-b177-f1d362220b1b	Fläche	NUMBER		3	1		1
PARAM	e4bf5d53-0a82-4814-a5e2-d9f7dc11f262	Volumen	NUMBER		3	1		1
PARAM	9aa1f547-3428-4be1-800c-24cb1f900abf	Bewehrungsgrad	NUMBER		3	1		1
PARAM	c42e4e0d-a2ed-4d06-99ec-ccaf33442f54	Rohdichten	NUMBER		3	1		1
PARAM	0efc74a9-d51c-4951-809a-d6ec0304fb0f	bewertetes Schalldämmmass Rw	NUMBER		3	1		1
